source, destination, departure, arrival, visited_airports, bags_allowed, price, bag_price, prices_with_bags
USM, DPS, 2019-05-12 21:15:00, 2019-05-12 03:40:00, ['USM', 'HKT', 'DPS'], 1, 95.0, 53.0, [95.0, 148.0]
BWN, USM, 2019-05-11 02:35:00, 2019-05-12 16:55:00, ['BWN', 'DPS', 'HKT', 'USM'], 1, 156.0, 89.0, [156.0, 245.0]
BWN, HKT, 2019-05-11 02:35:00, 2019-05-12 12:05:00, ['BWN', 'DPS', 'HKT'], 1, 124.0, 75.0, [124.0, 199.0]
BWN, HKT, 2019-05-11 02:35:00, 2019-05-12 12:05:00, ['BWN', 'DPS', 'HKT'], 1, 129.0, 72.0, [129.0, 201.0]
DPS, USM, 2019-05-12 08:25:00, 2019-05-11 16:40:00, ['DPS', 'HKT', 'USM'], 1, 105.0, 44.0, [105.0, 149.0]
DPS, USM, 2019-05-12 08:25:00, 2019-05-12 16:55:00, ['DPS', 'HKT', 'USM'], 1, 104.0, 50.0, [104.0, 154.0]
DPS, USM, 2019-05-11 09:15:00, 2019-05-11 16:40:00, ['DPS', 'HKT', 'USM'], 1, 89.0, 55.0, [89.0, 144.0]
DPS, USM, 2019-05-11 09:15:00, 2019-05-12 16:55:00, ['DPS', 'HKT', 'USM'], 1, 88.0, 61.0, [88.0, 149.0]
DPS, USM, 2019-05-12 08:25:00, 2019-05-11 16:40:00, ['DPS', 'HKT', 'USM'], 1, 100.0, 47.0, [100.0, 147.0]
DPS, USM, 2019-05-12 08:25:00, 2019-05-12 16:55:00, ['DPS', 'HKT', 'USM'], 1, 99.0, 53.0, [99.0, 152.0]
DPS, USM, 2019-05-12 15:20:00, 2019-05-12 23:00:00, ['DPS', 'HKT', 'USM'], 1, 109.0, 43.0, [109.0, 152.0]
DPS, USM, 2019-05-11 00:20:00, 2019-05-12 08:10:00, ['DPS', 'HKT', 'USM'], 1, 97.0, 56.0, [97.0, 153.0]
DPS, USM, 2019-05-11 00:20:00, 2019-05-11 07:25:00, ['DPS', 'HKT', 'USM'], 1, 96.0, 55.0, [96.0, 151.0]
DPS, USM, 2019-05-11 08:50:00, 2019-05-11 16:40:00, ['DPS', 'HKT', 'USM'], 1, 111.0, 49.0, [111.0, 160.0]
DPS, USM, 2019-05-11 08:50:00, 2019-05-12 16:55:00, ['DPS', 'HKT', 'USM'], 1, 110.0, 55.0, [110.0, 165.0]
